fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16047, , , , 
Power absorbed by HTF, kW, -18964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.97, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 55.97, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.324, 0.000, 134.819, 29.709, 
No. rays traced, -, 673470, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73679, , , , 
