fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10593, , , , 
Power absorbed by HTF, kW, -24419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.21, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.87, , , , 
Optical efficiency incl. receiver, %, 34.81, , , , 
Incident flux, kW/m2, 9.4807, 0.0000, 75.9800, 18.2495, 
No. rays traced, -, 420603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73437, , , , 
