fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18527, , , , 
Power absorbed by HTF, kW, -16484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.89, , , , 
Incident flux, kW/m2, 16.539, 0.000, 154.675, 34.320, 
No. rays traced, -, 603347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73728, , , , 
