fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18513, , , , 
Power absorbed by HTF, kW, -16498, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 64.44, , , , 
Optical efficiency incl. receiver, %, 60.84, , , , 
Incident flux, kW/m2, 16.507, 0.000, 152.937, 34.182, 
No. rays traced, -, 604864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73913, , , , 
