fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9805.3, , , , 
Power absorbed by HTF, kW, -25206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.11, , , , 
Optical efficiency incl. receiver, %, 32.23, , , , 
Incident flux, kW/m2, 8.7838, 0.0000, 80.8203, 17.9843, 
No. rays traced, -, 453614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74404, , , , 
