fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19968, , , , 
Power absorbed by HTF, kW, -15043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 85.47, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.46, , , , 
Optical efficiency incl. receiver, %, 65.63, , , , 
Incident flux, kW/m2, 17.791, 0.000, 166.145, 36.850, 
No. rays traced, -, 564068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73408, , , , 
