fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9855.2, , , , 
Power absorbed by HTF, kW, -25156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 86.63, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.30, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.8424, 0.0000, 81.1102, 18.2029, 
No. rays traced, -, 453757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74823, , , , 
