fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8540.5, , , , 
Power absorbed by HTF, kW, -26471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 29.79, , , , 
Optical efficiency incl. receiver, %, 28.07, , , , 
Incident flux, kW/m2, 7.5306, 0.0000, 69.4734, 15.9263, 
No. rays traced, -, 1172913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71958, , , , 
