fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10648, , , , 
Power absorbed by HTF, kW, -24364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.41, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.11, , , , 
Optical efficiency incl. receiver, %, 34.99, , , , 
Incident flux, kW/m2, 9.5338, 0.0000, 79.7536, 18.2922, 
No. rays traced, -, 418916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73615, , , , 
