fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12956, , , , 
Power absorbed by HTF, kW, -22055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.63, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.08, , , , 
Optical efficiency incl. receiver, %, 42.58, , , , 
Incident flux, kW/m2, 11.519, 0.000, 102.164, 23.717, 
No. rays traced, -, 848714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73150, , , , 
