fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17101, , , , 
Power absorbed by HTF, kW, -17910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.51, , , , 
Optical efficiency incl. receiver, %, 56.20, , , , 
Incident flux, kW/m2, 15.148, 0.000, 157.639, 33.302, 
No. rays traced, -, 1105008, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71993, , , , 
