fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17109, , , , 
Power absorbed by HTF, kW, -17902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.607, 0.000, 168.990, 34.242, 
No. rays traced, -, 772434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62829, , , , 
