fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11861, , , , 
Power absorbed by HTF, kW, -23150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.56, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 41.32, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.820, 0.000, 124.870, 22.785, 
No. rays traced, -, 358668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68221, , , , 
