fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15617, , , , 
Power absorbed by HTF, kW, -19394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 14.253, 0.000, 152.334, 30.696, 
No. rays traced, -, 635832, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65589, , , , 
