fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8165.1, , , , 
Power absorbed by HTF, kW, -26846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.25, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 28.50, , , , 
Optical efficiency incl. receiver, %, 26.83, , , , 
Incident flux, kW/m2, 7.5515, 0.0000, 86.0963, 16.3598, 
No. rays traced, -, 492255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67464, , , , 
