fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14052, , , , 
Power absorbed by HTF, kW, -20959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.04, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 70.82, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.18, , , , 
Incident flux, kW/m2, 12.820, 0.000, 148.382, 28.326, 
No. rays traced, -, 946652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61277, , , , 
