fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8903.1, , , , 
Power absorbed by HTF, kW, -26108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.29, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 78.53, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 31.04, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 8.1699, 0.0000, 72.2748, 16.3392, 
No. rays traced, -, 456189, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 67069, , , , 
