fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13478, , , , 
Power absorbed by HTF, kW, -21534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.94, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 46.88, , , , 
Optical efficiency incl. receiver, %, 44.29, , , , 
Incident flux, kW/m2, 12.290, 0.000, 131.827, 26.352, 
No. rays traced, -, 701420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64267, , , , 
