fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16905, , , , 
Power absorbed by HTF, kW, -18107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.98, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 58.93, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 15.410, 0.000, 167.755, 33.895, 
No. rays traced, -, 812650, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62706, , , , 
