fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11881, , , , 
Power absorbed by HTF, kW, -23130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.33, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.40, , , , 
Optical efficiency incl. receiver, %, 39.05, , , , 
Incident flux, kW/m2, 10.872, 0.000, 122.979, 22.910, 
No. rays traced, -, 358411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68315, , , , 
