fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8400.2, , , , 
Power absorbed by HTF, kW, -26611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.24, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.29, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.6511, 0.0000, 78.7253, 16.4790, 
No. rays traced, -, 1091974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60709, , , , 
