fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17427, , , , 
Power absorbed by HTF, kW, -17584, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.52, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.28, , , , 
Incident flux, kW/m2, 15.906, 0.000, 169.448, 34.490, 
No. rays traced, -, 521111, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65713, , , , 
