fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4141.8, , , , 
Power absorbed by HTF, kW, -30869, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.64, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.41, , , , 
Optical efficiency incl. receiver, %, 13.61, , , , 
Incident flux, kW/m2, 3.7530, 0.0000, 32.2800, 7.7190, 
No. rays traced, -, 746562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63657, , , , 
