fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12354, , , , 
Power absorbed by HTF, kW, -22657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 69.38, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 43.12, , , , 
Optical efficiency incl. receiver, %, 40.60, , , , 
Incident flux, kW/m2, 11.264, 0.000, 120.812, 25.220, 
No. rays traced, -, 1069620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60211, , , , 
