fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7347.6, , , , 
Power absorbed by HTF, kW, -27664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.72, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.59, , , , 
Optical efficiency incl. receiver, %, 24.15, , , , 
Incident flux, kW/m2, 6.6771, 0.0000, 68.3433, 14.6156, 
No. rays traced, -, 1123951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59239, , , , 
