fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13182, , , , 
Power absorbed by HTF, kW, -21829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 79.73, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.32, , , , 
Incident flux, kW/m2, 12.088, 0.000, 127.235, 25.065, 
No. rays traced, -, 318619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68522, , , , 
