fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8922.3, , , , 
Power absorbed by HTF, kW, -26089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.21, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 78.73, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.10, , , , 
Optical efficiency incl. receiver, %, 29.32, , , , 
Incident flux, kW/m2, 8.1856, 0.0000, 72.5508, 16.2610, 
No. rays traced, -, 456956, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67299, , , , 
