fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10125, , , , 
Power absorbed by HTF, kW, -24887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.58, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 66.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 35.26, , , , 
Optical efficiency incl. receiver, %, 33.28, , , , 
Incident flux, kW/m2, 9.2043, 0.0000, 100.6397, 20.8183, 
No. rays traced, -, 1216969, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58194, , , , 
