fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5157.2, , , , 
Power absorbed by HTF, kW, -29854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.07, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 73.60, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 17.99, , , , 
Optical efficiency incl. receiver, %, 16.95, , , , 
Incident flux, kW/m2, 4.7188, 0.0000, 39.2499, 9.1691, 
No. rays traced, -, 753120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64085, , , , 
