fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5235.3, , , , 
Power absorbed by HTF, kW, -29776, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.25, , , , 
Optical efficiency incl. receiver, %, 17.21, , , , 
Incident flux, kW/m2, 4.7755, 0.0000, 41.0302, 9.2666, 
No. rays traced, -, 747914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64549, , , , 
