fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10141, , , , 
Power absorbed by HTF, kW, -24870, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 66.44, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.31, , , , 
Optical efficiency incl. receiver, %, 33.33, , , , 
Incident flux, kW/m2, 9.2002, 0.0000, 101.8645, 20.7774, 
No. rays traced, -, 1212294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58058, , , , 
