fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11828, , , , 
Power absorbed by HTF, kW, -23184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.87, , , , 
Incident flux, kW/m2, 10.805, 0.000, 121.042, 22.615, 
No. rays traced, -, 359828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68193, , , , 
