fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10750, , , , 
Power absorbed by HTF, kW, -24261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 67.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 37.47, , , , 
Optical efficiency incl. receiver, %, 35.33, , , , 
Incident flux, kW/m2, 9.7755, 0.0000, 106.2190, 22.2212, 
No. rays traced, -, 1195904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58727, , , , 
