fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13584, , , , 
Power absorbed by HTF, kW, -21427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.14, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 67.99, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.29, , , , 
Optical efficiency incl. receiver, %, 44.64, , , , 
Incident flux, kW/m2, 12.336, 0.000, 139.615, 28.218, 
No. rays traced, -, 1139874, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59011, , , , 
