fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8202.0, , , , 
Power absorbed by HTF, kW, -26809, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.27, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 28.61, , , , 
Optical efficiency incl. receiver, %, 26.96, , , , 
Incident flux, kW/m2, 7.5845, 0.0000, 84.4244, 16.3825, 
No. rays traced, -, 490989, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67536, , , , 
