fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8234.1, , , , 
Power absorbed by HTF, kW, -26777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 28.74, , , , 
Optical efficiency incl. receiver, %, 27.06, , , , 
Incident flux, kW/m2, 7.6323, 0.0000, 85.8044, 16.4775, 
No. rays traced, -, 489761, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67680, , , , 
