fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10787, , , , 
Power absorbed by HTF, kW, -24224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.83, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 67.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.59, , , , 
Optical efficiency incl. receiver, %, 35.45, , , , 
Incident flux, kW/m2, 9.8293, 0.0000, 108.8941, 22.3525, 
No. rays traced, -, 1195447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58894, , , , 
