fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4134.6, , , , 
Power absorbed by HTF, kW, -30877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.39, , , , 
Optical efficiency incl. receiver, %, 13.59, , , , 
Incident flux, kW/m2, 3.7460, 0.0000, 32.8427, 7.6702, 
No. rays traced, -, 747046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63606, , , , 
