fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5192.6, , , , 
Power absorbed by HTF, kW, -29819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.08, , , , 
Optical efficiency incl. receiver, %, 17.07, , , , 
Incident flux, kW/m2, 4.7355, 0.0000, 39.6253, 9.2270, 
No. rays traced, -, 751491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64266, , , , 
