fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17111, , , , 
Power absorbed by HTF, kW, -17901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.02, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.62, , , , 
Optical efficiency incl. receiver, %, 56.23, , , , 
Incident flux, kW/m2, 15.593, 0.000, 180.891, 34.123, 
No. rays traced, -, 772561, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62748, , , , 
