fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13111, , , , 
Power absorbed by HTF, kW, -21900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.80, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.66, , , , 
Optical efficiency incl. receiver, %, 43.09, , , , 
Incident flux, kW/m2, 11.986, 0.000, 131.771, 24.745, 
No. rays traced, -, 319924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68352, , , , 
