fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16155, , , , 
Power absorbed by HTF, kW, -18856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 56.20, , , , 
Optical efficiency incl. receiver, %, 53.10, , , , 
Incident flux, kW/m2, 14.698, 0.000, 166.391, 32.798, 
No. rays traced, -, 967830, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60525, , , , 
