fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10677, , , , 
Power absorbed by HTF, kW, -24334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.52, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.30, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 37.26, , , , 
Optical efficiency incl. receiver, %, 35.09, , , , 
Incident flux, kW/m2, 9.7098, 0.0000, 108.5707, 21.9875, 
No. rays traced, -, 1201425, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58663, , , , 
