fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12846, , , , 
Power absorbed by HTF, kW, -22165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.25, , , , 
Image intercept efficiency, %, 67.01, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.22, , , , 
Incident flux, kW/m2, 11.671, 0.000, 136.252, 26.840, 
No. rays traced, -, 1182349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58194, , , , 
