fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4134.8, , , , 
Power absorbed by HTF, kW, -30876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.60, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 72.76, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.40, , , , 
Optical efficiency incl. receiver, %, 13.59, , , , 
Incident flux, kW/m2, 3.7385, 0.0000, 32.9152, 7.7058, 
No. rays traced, -, 748052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63718, , , , 
