fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5185.6, , , , 
Power absorbed by HTF, kW, -29826, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.08, , , , 
Optical efficiency incl. receiver, %, 17.04, , , , 
Incident flux, kW/m2, 4.7320, 0.0000, 39.1242, 9.1953, 
No. rays traced, -, 748105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63956, , , , 
