fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8175.0, , , , 
Power absorbed by HTF, kW, -26836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.26, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 28.53, , , , 
Optical efficiency incl. receiver, %, 26.87, , , , 
Incident flux, kW/m2, 7.5679, 0.0000, 86.6939, 16.3200, 
No. rays traced, -, 492162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67504, , , , 
