fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4152.5, , , , 
Power absorbed by HTF, kW, -30859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.69, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 14.49, , , , 
Optical efficiency incl. receiver, %, 13.65, , , , 
Incident flux, kW/m2, 3.7691, 0.0000, 32.8101, 7.7566, 
No. rays traced, -, 745131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63876, , , , 
