fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13413, , , , 
Power absorbed by HTF, kW, -21598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.18, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.252, 0.000, 121.234, 24.707, 
No. rays traced, -, 253923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68596, , , , 
