fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7296.2, , , , 
Power absorbed by HTF, kW, -27715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.60, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 25.44, , , , 
Optical efficiency incl. receiver, %, 23.98, , , , 
Incident flux, kW/m2, 6.6358, 0.0000, 67.1173, 14.5042, 
No. rays traced, -, 1129553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59180, , , , 
