fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8870.5, , , , 
Power absorbed by HTF, kW, -26141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.15, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 78.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.90, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 8.1335, 0.0000, 70.2365, 16.1394, 
No. rays traced, -, 457537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66958, , , , 
