fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9732.5, , , , 
Power absorbed by HTF, kW, -25279, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.87, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.97, , , , 
Absorption efficiency, %, 94.06, , , , 
Solar field optical efficiency, %, 34.01, , , , 
Optical efficiency incl. receiver, %, 31.99, , , , 
Incident flux, kW/m2, 9.0289, 0.0000, 98.2025, 19.1105, 
No. rays traced, -, 453415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74141, , , , 
