fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11821, , , , 
Power absorbed by HTF, kW, -23190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 41.23, , , , 
Optical efficiency incl. receiver, %, 38.85, , , , 
Incident flux, kW/m2, 10.792, 0.000, 122.781, 24.191, 
No. rays traced, -, 1284633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71831, , , , 
