fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20714, , , , 
Power absorbed by HTF, kW, -14297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 72.25, , , , 
Optical efficiency incl. receiver, %, 68.08, , , , 
Incident flux, kW/m2, 19.015, 0.000, 213.061, 40.719, 
No. rays traced, -, 489938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73423, , , , 
