fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19801, , , , 
Power absorbed by HTF, kW, -15210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.98, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 69.07, , , , 
Optical efficiency incl. receiver, %, 65.08, , , , 
Incident flux, kW/m2, 18.124, 0.000, 216.096, 39.391, 
No. rays traced, -, 802856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72605, , , , 
