fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10548, , , , 
Power absorbed by HTF, kW, -24464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 86.01, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 36.77, , , , 
Optical efficiency incl. receiver, %, 34.67, , , , 
Incident flux, kW/m2, 9.7088, 0.0000, 86.2565, 19.1059, 
No. rays traced, -, 422646, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73596, , , , 
