fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6180.0, , , , 
Power absorbed by HTF, kW, -28831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.83, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.51, , , , 
Optical efficiency incl. receiver, %, 20.31, , , , 
Incident flux, kW/m2, 5.6518, 0.0000, 50.4022, 10.8315, 
No. rays traced, -, 712695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72522, , , , 
