fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13783, , , , 
Power absorbed by HTF, kW, -21228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.02, , , , 
Optical efficiency incl. receiver, %, 45.30, , , , 
Incident flux, kW/m2, 12.665, 0.000, 131.700, 26.107, 
No. rays traced, -, 331843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73362, , , , 
