fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15058, , , , 
Power absorbed by HTF, kW, -19953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.19, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.57, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.50, , , , 
Optical efficiency incl. receiver, %, 49.49, , , , 
Incident flux, kW/m2, 13.772, 0.000, 171.542, 31.317, 
No. rays traced, -, 1241473, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71732, , , , 
