fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16719, , , , 
Power absorbed by HTF, kW, -18292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 58.31, , , , 
Optical efficiency incl. receiver, %, 54.95, , , , 
Incident flux, kW/m2, 15.316, 0.000, 176.248, 33.561, 
No. rays traced, -, 946299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72827, , , , 
