fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20275, , , , 
Power absorbed by HTF, kW, -14736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.34, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.56, , , , 
Optical efficiency incl. receiver, %, 66.64, , , , 
Incident flux, kW/m2, 18.567, 0.000, 216.768, 40.305, 
No. rays traced, -, 754179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72492, , , , 
