fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13706, , , , 
Power absorbed by HTF, kW, -21305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.45, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.77, , , , 
Optical efficiency incl. receiver, %, 45.04, , , , 
Incident flux, kW/m2, 12.625, 0.000, 131.570, 26.103, 
No. rays traced, -, 331888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72995, , , , 
