fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20778, , , , 
Power absorbed by HTF, kW, -14234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.25, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 72.43, , , , 
Optical efficiency incl. receiver, %, 68.29, , , , 
Incident flux, kW/m2, 19.064, 0.000, 215.756, 40.758, 
No. rays traced, -, 488812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73432, , , , 
