fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18923, , , , 
Power absorbed by HTF, kW, -16088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.30, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 66.06, , , , 
Optical efficiency incl. receiver, %, 62.19, , , , 
Incident flux, kW/m2, 17.359, 0.000, 211.498, 38.365, 
No. rays traced, -, 984280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72352, , , , 
